user_id,total_count
63722,109
63723,55
63724,140
63725,545
63726,756
63727,87
63728,133
63729,69
63730,37
63731,45
63732,38
63733,101
63734,343
63735,87
63736,49
63737,48
63738,33
63739,39
63740,101
63741,54
63742,24
63743,31
63744,157
63745,57
63746,445
63747,491
63748,45
63749,336
63750,40
63751,268
63752,146
63753,47
63754,49
63755,51
63756,53
63757,18
63758,115
63759,632
63760,519
63761,102
63762,143
63763,356
63764,100
63765,611
63766,135
63767,32
63768,95
63769,107
63770,72
63771,123
63772,628
63773,307
63774,3
63775,19
63776,407
63777,495
63778,7
63779,41
63780,65
63781,91
63782,10
63783,278
63784,1143
63785,355
63786,322
63787,19
63788,185
63789,1583
63790,436
63791,18
63792,39
63793,1139
63794,69
63795,78
63796,29
63797,45
63798,8
63799,987
63800,62
63801,53
63802,554
63803,69
63804,61
63805,366
63806,44
63807,67
63808,503
63809,24
63810,347
63811,83
63812,296
63813,5
63814,68
63815,297
63816,274
63817,38
63818,183
63819,62
63820,26
63821,200
63822,48
63823,154
63824,14
63825,32
63826,7
63827,41
63828,108
63829,75
63830,147
63831,150
63832,104
63833,252
63834,344
63835,65
63836,52
63837,28
63838,45
63839,50
63840,29
63841,55
63842,86
63843,63
63844,444
63845,4
63846,55
63847,164
63848,26
63849,1286
63850,29
63851,60
63852,6
63853,101
63854,87
63855,17
63856,47
63857,88
63858,96
63859,43
63860,189
63861,43
63862,122
63863,151
63864,362
63865,11
63866,317
63867,77
63868,131
63869,662
63870,54
63871,873
63872,179
63873,121
63874,99
63875,130
63876,22
63877,172
63878,136
63879,58
63880,65
63881,39
63882,239
63883,67
63884,176
63885,769
63886,36
63887,25
63888,216
63889,126
63890,206
63891,58
63892,20
63893,34
63894,468
63895,352
63896,47
63897,371
63898,27
63899,100
63900,165
63901,55
63902,146
63903,472
63904,75
63905,23
63906,63
63907,15
63908,56
63909,169
63910,186
63911,131
63912,169
63913,143
63914,1178
63915,114
63916,258
63917,325
63918,69
63919,34
63920,40
63921,134
63922,37
63923,73
63924,47
63925,179
63926,11
63927,32
63928,30
63929,258
63930,135
63931,68
63932,391
63933,26
63934,74
63935,270
63936,49
63937,18
63938,123
63939,65
63940,50
63941,298
63942,762
63943,30
63944,132
63945,13
63946,692
63947,39
63948,37
63949,26
63950,118
63951,23
63952,435
63953,385
63954,205
63955,422
63956,17
63957,87
63958,45
63959,239
63960,149
63961,17
63962,354
63963,57
63964,105
63965,59
63966,129
63967,28
63968,42
63969,51
63970,145
63971,51
63972,31
63973,113
63974,165
63975,57
63976,56
63977,22
63978,36
63979,491
63980,234
63981,182
63982,14
63983,206
63984,43
63985,32
63986,36
63987,114
63988,49
63989,626
63990,65
63991,39
63992,453
63993,176
63994,428
63995,3
63996,75
63997,168
63998,7
63999,38
64000,45
64001,29
64002,238
64003,140
64004,45
64005,134
64006,52
64007,60
64008,188
64009,146
64010,77
64011,39
64012,183
64013,183
64014,180
64015,95
64016,333
64017,124
64018,270
64019,110
64020,85
64021,53
64022,341
64023,445
64024,57
64025,11
64026,83
64027,303
64028,116
64029,31
64030,61
64031,31
64032,40
64033,264
64034,8
64035,166
64036,20
64037,716
64038,115
64039,99
64040,41
64041,121
64042,39
64043,132
64044,42
64045,63
64046,79
64047,377
64048,238
64049,16
64050,88
64051,23
64052,281
64053,83
64054,53
64055,71
64056,40
64057,623
64058,163
64059,155
64060,140
64061,517
64062,45
64063,67
64064,201
64065,49
64066,33
64067,43
64068,133
64069,55
64070,108
64071,87
64072,62
64073,14
64074,302
64075,635
64076,55
64077,140
64078,46
64079,208
64080,439
64081,33
64082,293
64083,78
64084,30
64085,32
64086,687
64087,90
64088,50
64089,230
64090,63
64091,40
64092,283
64093,18
64094,165
64095,30
64096,16
64097,83
64098,75
64099,269
64100,156
64101,310
64102,287
64103,32
64104,26
64105,82
64106,279
64107,134
64108,38
64109,179
64110,257
64111,60
64112,345
64113,42
64114,83
64115,17
64116,15
64117,28
64118,422
64119,58
64120,115
64121,346
64122,54
64123,83
64124,34
64125,39
64126,112
64127,70
64128,518
64129,124
64130,231
64131,401
64132,69
64133,168
64134,219
64135,25
64136,129
64137,51
64138,105
64139,134
64140,62
64141,125
64142,531
64143,211
64144,100
64145,110
64146,34
64147,240
64148,187
64149,47
64150,19
64151,36
64152,63
64153,98
64154,76
64155,148
64156,25
64157,182
64158,142
64159,37
64160,43
64161,57
64162,609
64163,16
64164,170
64165,121
64166,34
64167,21
64168,71
64169,120
64170,239
64171,31
64172,22
64173,157
64174,45
64175,64
64176,22
64177,81
64178,74
64179,67
64180,315
64181,23
64182,111
64183,74
64184,218
64185,26
64186,55
64187,91
64188,88
64189,130
64190,71
64191,139
64192,84
64193,126
64194,248
64195,59
64196,39
64197,581
64198,83
64199,158
64200,40
64201,104
64202,60
64203,287
64204,69
64205,252
64206,73
64207,9
64208,222
64209,30
64210,30
64211,18
64212,29
64213,485
64214,79
64215,224
64216,8
64217,78
64218,73
64219,341
64220,328
64221,82
64222,12
64223,360
64224,11
64225,305
64226,653
64227,291
64228,42
64229,50
64230,14
64231,106
64232,200
64233,159
64234,110
64235,116
64236,45
64237,29
64238,430
64239,163
64240,154
64241,85
64242,53
64243,299
64244,51
64245,50
64246,125
64247,112
64248,314
64249,51
64250,222
64251,197
64252,16
64253,81
64254,88
64255,181
64256,108
64257,394
64258,1042
64259,22
64260,27
64261,43
64262,38
64263,14
64264,16
64265,73
64266,7
64267,1418
64268,46
64269,80
64270,315
64271,115
64272,129
64273,25
64274,241
64275,277
64276,82
64277,25
64278,26
64279,344
64280,20
64281,104
64282,55
64283,240
64284,112
64285,59
64286,379
64287,26
64288,36
64289,282
64290,155
64291,47
64292,39
64293,27
64294,32
64295,231
64296,65
64297,35
64298,279
64299,37
64300,219
64301,35
64302,353
64303,161
64304,33
64305,509
64306,95
64307,55
64308,90
64309,113
64310,355
64311,62
64312,87
64313,48
64314,190
64315,192
64316,46
64317,622
64318,15
64319,149
64320,961
64321,225
64322,35
64323,194
64324,53
64325,89
64326,75
64327,90
64328,95
64329,50
64330,13
64331,867
64332,64
64333,28
64334,12
64335,63
64336,597
64337,671
64338,20
64339,49
64340,178
64341,395
64342,145
64343,264
64344,87
64345,60
64346,5
64347,32
64348,58
64349,309
64350,133
64351,19
64352,72
64353,197
64354,132
64355,35
64356,152
64357,73
64358,506
64359,80
64360,42
64361,48
64362,100
64363,181
64364,64
64365,9
64366,392
64367,238
64368,338
64369,40
64370,188
64371,268
64372,351
64373,7
64374,85
64375,337
64376,219
64377,40
64378,51
64379,13
64380,51
64381,26
64382,166
64383,20
64384,509
64385,34
64386,32
64387,102
64388,39
64389,97
64390,286
64391,94
64392,433
64393,5
64394,88
64395,32
64396,91
64397,159
64398,32
64399,11
64400,29
64401,33
64402,140
64403,47
64404,148
64405,555
64406,117
64407,325
64408,6
64409,280
64410,287
64411,342
64412,17
64413,381
64414,25
64415,50
64416,111
64417,21
64418,51
64419,78
64420,578
64421,95
64422,214
64423,87
64424,421
64425,83
64426,13
64427,120
64428,40
64429,25
64430,95
64431,51
64432,44
64433,128
64434,98
64435,41
64436,68
64437,100
64438,394
64439,39
64440,73
64441,12
64442,411
64443,181
64444,88
64445,39
64446,82
64447,139
64448,52
64449,43
64450,55
64451,171
64452,22
64453,193
64454,131
64455,415
64456,77
64457,136
64458,27
64459,48
64460,128
64461,370
64462,114
64463,225
64464,165
64465,4
64466,284
64467,32
64468,59
64469,16
64470,210
64471,112
64472,262
64473,34
64474,650
64475,711
64476,6
64477,16
64478,300
64479,94
64480,77
64481,178
64482,73
64483,118
64484,35
64485,110
64486,68
64487,18
64488,27
64489,42
64490,21
64491,515
64492,50
64493,76
64494,27
64495,68
64496,34
64497,58
64498,54
64499,9
64500,175
64501,29
64502,52
64503,389
64504,184
64505,21
64506,42
64507,35
64508,343
64509,128
64510,76
64511,49
64512,1088
64513,81
64514,32
64515,756
64516,170
64517,164
64518,35
64519,233
64520,10
64521,24
64522,753
64523,48
64524,94
64525,22
64526,167
64527,47
64528,31
64529,196
64530,128
64531,774
64532,114
64533,55
64534,55
64535,24
64536,60
64537,30
64538,78
64539,81
64540,48
64541,43
64542,481
64543,58
64544,23
64545,116
64546,425
64547,152
64548,5
64549,131
64550,86
64551,15
64552,150
64553,57
64554,63
64555,5
64556,668
64557,143
64558,322
64559,270
64560,23
64561,82
64562,9
64563,62
64564,59
64565,60
64566,26
64567,35
64568,61
64569,8
64570,138
64571,39
64572,54
64573,68
64574,156
64575,34
64576,79
64577,135
64578,30
64579,18
64580,60
64581,29
64582,31
64583,77
64584,91
64585,29
64586,419
64587,80
64588,279
64589,1031
64590,353
64591,39
64592,15
64593,341
64594,64
64595,60
64596,299
64597,234
64598,95
64599,38
64600,224
64601,51
64602,278
64603,126
64604,57
64605,46
64606,767
64607,23
64608,31
64609,128
64610,72
64611,772
64612,37
64613,133
64614,122
64615,56
64616,165
64617,60
64618,81
64619,76
64620,206
64621,24
64622,529
64623,275
64624,279
64625,184
64626,124
64627,142
64628,51
64629,23
64630,128
64631,151
64632,254
64633,131
64634,22
64635,100
64636,228
64637,948
64638,928
64639,252
64640,64
64641,9
64642,12
64643,59
64644,128
64645,280
64646,135
64647,110
64648,167
64649,25
64650,40
64651,87
64652,69
64653,65
64654,114
64655,169
64656,82
64657,309
64658,268
64659,123
64660,29
64661,203
64662,168
64663,60
64664,127
64665,217
64666,129
64667,69
64668,208
64669,54
64670,57
64671,65
64672,306
64673,49
64674,82
64675,11
64676,113
64677,195
64678,12
64679,11
64680,1654
64681,265
64682,87
64683,44
64684,65
64685,27
64686,145
64687,51
64688,59
64689,266
64690,35
64691,435
64692,65
64693,8
64694,121
64695,42
64696,8
64697,30
64698,125
64699,31
64700,70
64701,129
64702,29
64703,73
64704,51
64705,56
64706,838
64707,14
64708,157
64709,42
64710,180
64711,406
64712,56
64713,104
64714,507
64715,97
64716,256
64717,22
64718,166
64719,1960
64720,184
64721,93
64722,17
64723,35
64724,38
64725,111
64726,60
64727,137
64728,26
64729,56
64730,19
64731,105
64732,49
64733,55
64734,16
64735,23
64736,16
64737,11
64738,349
64739,25
64740,89
64741,55
64742,26
64743,86
64744,83
64745,26
64746,33
64747,28
64748,680
64749,798
64750,71
64751,91
64752,507
64753,155
64754,69
64755,152
64756,50
64757,124
64758,360
64759,28
64760,10
64761,639
64762,19
64763,57
64764,303
64765,239
64766,53
64767,261
64768,68
64769,28
64770,178
64771,122
64772,169
64773,153
64774,6
64775,561
64776,124
64777,142
64778,72
64779,133
64780,79
64781,183
64782,162
64783,86
64784,31
64785,7
64786,159
64787,88
64788,19
64789,92
64790,140
64791,415
64792,624
64793,71
64794,250
64795,40
64796,172
64797,46
64798,56
64799,73
64800,47
64801,123
64802,30
64803,61
64804,39
64805,62
64806,24
64807,72
64808,1142
64809,73
64810,59
64811,454
64812,384
64813,38
64814,73
64815,214
64816,51
64817,127
64818,94
64819,199
64820,11
64821,34
64822,30
64823,9
64824,16
64825,85
64826,91
64827,86
64828,18
64829,318
64830,119
64831,13
64832,123
64833,312
64834,49
64835,116
64836,136
64837,176
64838,291
64839,870
64840,416
64841,456
64842,199
64843,170
64844,113
64845,8
64846,11
64847,105
64848,45
64849,189
64850,313
64851,192
64852,437
64853,105
64854,31
64855,331
64856,419
64857,97
64858,125
64859,686
64860,53
64861,266
64862,257
64863,33
64864,39
64865,408
64866,64
64867,197
64868,265
64869,52
64870,100
64871,31
64872,13
64873,194
64874,6
64875,181
64876,199
64877,161
64878,376
64879,111
64880,17
64881,67
64882,230
64883,20
64884,62
64885,34
64886,227
64887,46
64888,81
64889,232
64890,16
64891,208
64892,10
64893,66
64894,54
64895,603
64896,24
64897,22
64898,37
64899,53
64900,90
64901,36
64902,18
64903,47
64904,112
64905,34
64906,341
64907,34
64908,145
64909,40
64910,39
64911,39
64912,32
64913,85
64914,70
64915,63
64916,39
64917,80
64918,293
64919,140
64920,141
64921,58
64922,297
64923,174
64924,34
64925,33
64926,15
64927,50
64928,35
64929,28
64930,176
64931,19
64932,460
64933,121
64934,63
64935,116
64936,20
64937,534
64938,188
64939,747
64940,31
64941,105
64942,171
64943,538
64944,21
64945,17
64946,130
64947,27
64948,17
64949,50
64950,39
64951,35
64952,36
64953,239
64954,188
64955,91
64956,104
64957,44
64958,319
64959,10
64960,106
64961,256
64962,915
64963,64
64964,197
64965,97
64966,331
64967,300
64968,139
64969,165
64970,44
64971,200
64972,152
64973,98
64974,31
64975,5
64976,7
64977,80
64978,46
64979,163
64980,33
64981,330
64982,35
64983,122
64984,32
64985,66
64986,59
64987,50
64988,177
64989,506
64990,34
64991,50
64992,104
64993,129
64994,439
64995,166
64996,32
64997,94
64998,31
64999,62
65000,92
65001,28
65002,81
65003,387
65004,65
65005,18
65006,89
65007,10
65008,56
65009,363
65010,1152
65011,25
65012,158
65013,236
65014,97
65015,262
65016,26
65017,82
65018,16
65019,10
65020,62
65021,27
65022,52
65023,96
65024,451
65025,603
65026,46
65027,209
65028,164
65029,42
65030,31
65031,319
65032,160
65033,68
65034,468
65035,95
65036,26
65037,71
65038,378
65039,683
65040,39
65041,44
65042,19
65043,193
65044,222
65045,6
65046,326
65047,652
65048,16
65049,42
65050,80
65051,58
65052,295
65053,144
65054,30
65055,144
65056,36
65057,50
65058,168
65059,252
65060,47
65061,350
65062,87
65063,165
65064,297
65065,304
65066,23
65067,32
65068,128
65069,23
65070,315
65071,117
65072,211
65073,29
65074,93
65075,74
65076,51
65077,227
65078,470
65079,689
65080,180
65081,61
65082,221
65083,51
65084,106
65085,71
65086,60
65087,35
65088,744
65089,53
65090,25
65091,12
65092,35
65093,82
65094,78
65095,715
65096,58
65097,26
65098,21
65099,61
65100,78
65101,57
65102,221
65103,33
65104,22
65105,77
65106,5
65107,8
65108,62
65109,118
65110,23
65111,24
65112,263
65113,33
65114,89
65115,28
65116,349
65117,85
65118,188
65119,160
65120,41
65121,102
65122,207
65123,181
65124,179
65125,64
65126,20
65127,408
65128,61
65129,347
65130,17
65131,10
65132,35
65133,53
65134,26
65135,26
65136,56
65137,159
65138,173
65139,53
65140,57
65141,888
65142,25
65143,4
65144,12
65145,171
65146,78
65147,71
65148,39
65149,897
65150,79
65151,37
65152,5
65153,164
65154,729
65155,35
65156,166
65157,376
65158,189
65159,99
65160,23
65161,226
65162,329
65163,131
65164,145
65165,14
65166,966
65167,30
65168,43
65169,150
65170,40
65171,16
65172,69
65173,41
65174,38
65175,153
65176,413
65177,101
65178,119
65179,25
65180,235
65181,118
65182,98
65183,153
65184,34
65185,27
65186,278
65187,95
65188,355
65189,24
65190,129
65191,311
65192,120
65193,141
65194,70
65195,695
65196,109
65197,11
65198,101
65199,231
65200,54
65201,30
65202,100
65203,66
65204,26
65205,18
65206,183
65207,117
65208,142
65209,35
65210,24
65211,49
65212,49
65213,37
65214,176
65215,112
65216,5
65217,553
65218,88
65219,50
65220,883
65221,137
65222,143
65223,6
65224,93
65225,16
65226,255
65227,135
65228,287
65229,125
65230,149
65231,995
65232,65
65233,28
65234,71
65235,242
65236,47
65237,125
65238,235
65239,102
65240,1011
65241,246
65242,428
65243,608
65244,41
65245,205
65246,153
65247,38
65248,694
65249,34
65250,19
65251,16
65252,69
65253,117
65254,136
65255,379
65256,91
65257,23
65258,267
65259,161
65260,39
65261,33
65262,131
65263,63
65264,111
65265,288
65266,72
65267,417
65268,14
65269,53
65270,90
65271,780
65272,69
65273,36
65274,159
65275,26
65276,35
65277,56
65278,392
65279,231
65280,102
65281,199
65282,154
65283,10
65284,143
65285,81
65286,18
65287,1031
65288,22
65289,454
65290,9
65291,107
65292,38
65293,219
65294,77
65295,210
65296,60
65297,190
65298,99
65299,36
65300,710
65301,94
65302,434
65303,117
65304,231
65305,14
65306,1168
65307,36
65308,30
65309,123
65310,1224
65311,147
65312,85
65313,747
65314,20
65315,154
65316,58
65317,14
65318,219
65319,81
65320,1121
65321,550
65322,289
65323,4
65324,66
65325,1062
65326,86
65327,93
65328,98
65329,66
65330,42
65331,29
65332,91
65333,57
65334,88
65335,21
65336,221
65337,26
65338,111
65339,56
65340,247
65341,230
65342,18
65343,23
65344,53
65345,94
65346,88
65347,73
65348,256
65349,36
65350,1363
65351,262
65352,75
65353,23
65354,235
65355,34
65356,79
65357,106
65358,83
65359,110
65360,344
65361,107
65362,13
65363,215
65364,54
65365,25
65366,6
65367,78
65368,215
65369,435
65370,39
65371,222
65372,134
65373,226
65374,37
65375,88
65376,76
65377,22
65378,38
65379,19
65380,69
65381,30
65382,57
65383,323
65384,29
65385,416
65386,33
65387,133
65388,84
65389,720
65390,189
65391,378
65392,179
65393,150
65394,107
65395,165
65396,30
65397,188
65398,9
65399,29
65400,28
65401,672
65402,563
65403,241
65404,160
65405,43
65406,71
65407,170
65408,35
65409,47
65410,112
65411,27
65412,65
65413,582
65414,42
65415,166
65416,68
65417,94
65418,973
65419,15
65420,100
65421,106
65422,72
65423,242
65424,68
65425,303
65426,10
65427,170
65428,70
65429,34
65430,239
65431,38
65432,47
65433,130
65434,88
65435,449
65436,36
65437,23
65438,432
65439,16
65440,45
65441,89
65442,42
65443,58
65444,36
65445,72
65446,34
65447,57
65448,33
65449,72
65450,29
65451,91
65452,67
65453,7
65454,242
65455,339
65456,131
65457,33
65458,111
65459,42
65460,196
65461,906
65462,113
65463,893
65464,27
65465,39
65466,279
65467,191
65468,301
65469,103
65470,708
65471,57
65472,105
65473,504
65474,181
65475,68
65476,367
65477,124
65478,73
65479,16
65480,78
65481,486
65482,125
65483,90
65484,68
65485,16
65486,17
65487,186
65488,109
65489,232
65490,32
65491,99
65492,177
65493,44
65494,81
65495,1506
65496,162
65497,27
65498,413
65499,151
65500,18
65501,81
65502,452
65503,187
65504,8
65505,332
65506,77
65507,128
65508,93
65509,108
65510,65
65511,32
65512,41
65513,9
65514,73
65515,42
65516,96
65517,183
65518,90
65519,22
65520,86
65521,75
65522,175
65523,100
65524,208
65525,121
65526,476
65527,280
65528,9
65529,70
65530,56
65531,16
65532,425
65533,439
65534,183
65535,65
65536,150
65537,18
65538,555
65539,168
65540,52
65541,30
65542,25
65543,789
65544,66
65545,167
65546,62
65547,191
65548,197
65549,97
65550,20
65551,136
65552,68
65553,62
65554,114
65555,27
65556,102
65557,431
65558,295
65559,84
65560,56
65561,232
65562,31
65563,142
65564,86
65565,65
65566,154
65567,100
65568,65
65569,45
65570,47
65571,81
65572,298
65573,96
65574,44
65575,12
65576,48
65577,217
65578,34
65579,38
65580,228
65581,75
65582,7
65583,222
65584,274
65585,283
65586,60
65587,66
65588,11
65589,122
65590,45
65591,25
65592,271
65593,251
65594,40
65595,125
65596,441
65597,381
65598,67
65599,91
65600,79
65601,37
65602,42
65603,903
65604,50
65605,138
65606,45
65607,134
65608,175
65609,22
65610,415
65611,42
65612,400
65613,63
65614,235
65615,87
65616,28
65617,91
65618,125
65619,57
65620,319
65621,359
65622,7
65623,165
65624,136
65625,263
65626,87
65627,79
65628,106
65629,131
65630,46
65631,6
65632,85
65633,162
65634,36
65635,133
65636,74
65637,221
65638,252
65639,40
65640,189
65641,316
65642,36
65643,43
65644,24
65645,468
65646,25
65647,109
65648,13
65649,179
65650,23
65651,28
65652,370
65653,136
65654,133
65655,56
65656,31
65657,174
65658,39
65659,535
65660,83
65661,119
65662,132
65663,45
65664,74
65665,229
65666,526
65667,23
65668,97
65669,319
65670,16
65671,29
65672,261
65673,50
65674,85
65675,182
65676,209
65677,147
65678,362
65679,98
65680,14
65681,259
65682,74
65683,88
65684,27
65685,315
65686,10
65687,596
65688,9
65689,108
65690,115
65691,16
65692,46
65693,61
65694,1056
65695,17
65696,6
65697,18
65698,12
65699,117
65700,139
65701,64
65702,341
65703,146
65704,139
65705,132
65706,54
65707,39
65708,501
65709,439
65710,143
65711,643
65712,74
65713,22
65714,200
65715,27
65716,162
65717,41
65718,137
65719,60
65720,45
65721,47
65722,15
65723,201
65724,68
65725,525
65726,49
65727,131
65728,53
65729,30
65730,733
65731,78
65732,52
65733,80
65734,422
65735,57
65736,226
65737,102
65738,14
65739,28
65740,60
65741,65
65742,110
65743,17
65744,213
65745,18
65746,93
65747,11
65748,17
65749,43
65750,39
65751,24
65752,95
65753,18
65754,130
65755,110
65756,48
65757,262
65758,22
65759,45
65760,148
65761,276
65762,28
65763,17
65764,837
65765,652
65766,11
65767,383
65768,77
65769,62
65770,173
65771,188
65772,11
65773,15
65774,144
65775,24
65776,66
65777,128
65778,53
65779,4
65780,534
65781,1107
65782,136
65783,115
65784,13
65785,618
65786,87
65787,264
65788,51
65789,61
65790,42
65791,247
65792,18
65793,23
65794,890
65795,205
65796,80
65797,67
65798,634
65799,116
65800,597
65801,94
65802,12
65803,104
65804,48
65805,46
65806,123
65807,1001
65808,172
65809,65
65810,56
65811,112
65812,103
65813,113
65814,254
65815,84
65816,173
65817,32
65818,137
65819,629
65820,942
65821,199
65822,102
65823,124
65824,46
65825,347
65826,66
65827,950
65828,373
65829,42
65830,51
65831,30
65832,91
65833,52
65834,75
65835,1160
65836,90
65837,71
65838,322
65839,362
65840,64
65841,463
65842,577
65843,247
65844,58
65845,36
65846,129
65847,83
65848,35
65849,125
65850,133
65851,57
65852,30
65853,385
65854,32
65855,92
65856,30
65857,56
65858,42
65859,6
65860,86
65861,33
65862,281
65863,34
65864,298
65865,88
65866,273
65867,237
65868,46
65869,63
65870,105
65871,88
65872,343
65873,112
65874,40
65875,114
65876,35
65877,20
65878,21
65879,34
65880,91
65881,57
65882,32
65883,50
65884,208
65885,125
65886,113
65887,211
65888,71
65889,31
65890,176
65891,66
65892,48
65893,57
65894,49
65895,69
65896,81
65897,1811
65898,36
65899,74
65900,249
65901,55
65902,190
65903,193
65904,19
65905,22
65906,745
65907,102
65908,387
65909,57
65910,10
65911,10
65912,34
65913,44
65914,81
65915,251
65916,102
65917,158
65918,138
65919,48
65920,105
65921,158
65922,79
65923,95
65924,115
65925,20
65926,27
65927,696
65928,210
65929,41
65930,7
65931,171
65932,143
65933,573
65934,27
65935,37
65936,317
65937,77
65938,36
65939,114
65940,33
65941,37
65942,40
65943,145
65944,108
65945,486
65946,117
65947,33
65948,210
65949,33
65950,288
65951,9
65952,20
65953,66
65954,133
65955,116
65956,471
65957,249
65958,46
65959,225
65960,28
65961,163
65962,38
65963,151
65964,91
65965,33
65966,184
65967,72
65968,17
65969,48
65970,461
65971,582
65972,47
65973,59
65974,429
65975,86
65976,39
65977,31
65978,46
65979,286
65980,104
65981,166
65982,53
65983,37
65984,108
65985,120
65986,177
65987,748
65988,31
65989,55
65990,306
65991,171
65992,668
65993,20
65994,65
65995,62
65996,335
65997,34
65998,20
65999,111
66000,50
66001,35
66002,93
66003,117
66004,8
66005,340
66006,152
66007,44
66008,101
66009,188
66010,23
66011,214
66012,396
66013,66
66014,44
66015,149
66016,39
66017,196
66018,74
66019,289
66020,107
66021,162
66022,80
66023,12
66024,666
66025,73
66026,171
66027,24
66028,44
66029,179
66030,34
66031,731
66032,24
66033,82
66034,422
66035,11
66036,19
66037,55
66038,115
66039,49
66040,242
66041,170
66042,48
66043,78
66044,92
66045,21
66046,748
66047,305
66048,44
66049,82
66050,22
66051,250
66052,99
66053,82
66054,650
66055,182
66056,326
66057,121
66058,309
66059,15
66060,109
66061,83
66062,348
66063,33
66064,60
66065,133
66066,29
66067,124
66068,461
66069,76
66070,387
66071,84
66072,81
66073,106
66074,27
66075,19
66076,183
66077,94
66078,75
66079,48
66080,16
66081,118
66082,86
66083,38
66084,313
66085,140
66086,54
66087,75
66088,272
66089,177
66090,911
66091,103
66092,716
66093,75
66094,8
66095,37
66096,276
66097,375
66098,53
66099,41
66100,18
66101,62
66102,310
66103,97
66104,944
66105,694
66106,212
66107,64
66108,94
66109,240
66110,42
66111,636
66112,318
66113,33
66114,297
66115,69
66116,65
66117,315
66118,152
66119,12
66120,135
66121,23
66122,22
66123,260
66124,945
66125,19
66126,34
66127,103
66128,32
66129,68
66130,92
66131,85
66132,333
66133,81
66134,46
66135,90
66136,36
66137,575
66138,433
66139,439
66140,140
66141,20
66142,67
66143,756
66144,71
66145,118
66146,84
66147,28
66148,75
66149,168
66150,264
66151,344
66152,23
66153,427
66154,77
66155,284
66156,397
66157,85
66158,567
66159,39
66160,330
66161,167
66162,183
66163,271
66164,93
66165,41
66166,35
66167,48
66168,291
66169,176
66170,4
66171,551
66172,72
66173,401
66174,68
66175,153
66176,176
66177,113
66178,18
66179,645
66180,70
66181,440
66182,276
66183,124
66184,184
66185,121
66186,926
66187,107
66188,51
66189,97
66190,15
66191,95
66192,276
66193,14
66194,9
66195,555
66196,43
66197,97
66198,24
66199,201
66200,408
66201,69
66202,28
66203,239
66204,24
66205,130
66206,948
66207,186
66208,64
66209,70
66210,303
66211,63
66212,192
66213,195
66214,814
66215,50
66216,97
66217,51
66218,47
66219,41
66220,345
66221,20
66222,15
66223,99
66224,1262
66225,8
66226,445
66227,694
66228,112
66229,322
66230,18
66231,40
66232,42
66233,14
66234,153
66235,142
66236,50
66237,43
66238,320
66239,138
66240,62
66241,32
66242,92
66243,55
66244,40
66245,410
66246,82
66247,304
66248,86
66249,350
66250,971
66251,367
66252,1119
66253,24
66254,65
66255,66
66256,109
66257,78
66258,49
66259,47
66260,110
66261,308
66262,37
66263,122
66264,38
66265,58
66266,426
66267,316
66268,225
66269,126
66270,395
66271,109
66272,324
66273,10
66274,7
66275,136
66276,40
66277,31
66278,41
66279,79
66280,166
66281,258
66282,36
66283,66
66284,74
66285,258
66286,383
66287,6
66288,125
66289,31
66290,120
66291,357
66292,56
66293,37
66294,573
66295,7
66296,112
66297,533
66298,156
66299,153
66300,6
66301,135
66302,943
66303,29
66304,764
66305,43
66306,9
66307,49
66308,113
66309,30
66310,44
66311,160
66312,100
66313,168
66314,124
66315,19
66316,28
66317,266
66318,136
66319,45
66320,470
66321,74
66322,64
66323,67
66324,20
66325,10
66326,360
66327,327
66328,1552
66329,125
66330,97
66331,32
66332,17
66333,94
66334,34
66335,72
66336,284
66337,24
66338,30
66339,77
66340,324
66341,50
66342,251
66343,4
66344,32
66345,45
66346,40
66347,12
66348,96
66349,292
66350,42
66351,131
66352,138
66353,68
66354,172
66355,67
66356,336
66357,911
66358,384
66359,136
66360,46
66361,151
66362,203
66363,67
66364,63
66365,299
66366,131
66367,143
66368,224
66369,60
66370,48
66371,52
66372,195
66373,750
66374,36
66375,236
66376,146
66377,48
66378,85
66379,44
66380,67
66381,14
66382,79
66383,9
66384,388
66385,287
66386,42
66387,223
66388,24
66389,570
66390,236
66391,44
66392,73
66393,100
66394,81
66395,190
66396,28
66397,198
66398,37
66399,92
66400,22
66401,35
66402,259
66403,117
66404,390
66405,104
66406,13
66407,179
66408,36
66409,137
66410,16
66411,755
66412,231
66413,130
66414,1513
66415,14
66416,73
66417,69
66418,108
66419,62
66420,517
66421,390
66422,35
66423,125
66424,58
66425,39
66426,38
66427,122
66428,30
66429,50
66430,13
66431,75
66432,947
66433,178
66434,441
66435,169
66436,82
66437,179
66438,285
66439,986
66440,722
66441,66
66442,70
66443,47
66444,190
66445,30
66446,120
66447,61
66448,782
66449,189
66450,22
66451,50
66452,168
66453,19
66454,33
66455,208
66456,63
66457,145
66458,57
66459,51
66460,478
66461,89
66462,97
66463,621
66464,271
66465,1416
66466,177
66467,124
66468,348
66469,50
66470,277
66471,294
66472,11
66473,311
66474,4
66475,159
66476,307
66477,170
66478,919
66479,376
66480,20
66481,481
66482,699
66483,377
66484,26
66485,183
66486,56
66487,183
66488,414
66489,46
66490,439
66491,58
66492,39
66493,10
66494,38
66495,147
66496,15
66497,502
66498,426
66499,18
66500,1375
66501,30
66502,101
66503,30
66504,33
66505,68
66506,123
66507,49
66508,115
66509,275
66510,118
66511,102
66512,7
66513,83
